manufacturer_id,manufacturer,brand,item_id,item_name,item_type,contact_name,contact_email,year_of_start,production_capacity_lit,ownership_type,certifictaion_status,address,city,county,zipcode,Arizona,country,latitude,longitude
MNFR0001,Diageo Group,Diageo,100001,Johnnie Walker ,congnac,Lisa Cooper,[email],1992,96467,Community-Owned Distillery,certified,13 Catalpa Dogwood,Olympia,Wayne,64101,Washington,united states,26.95746259,-81.99280892
MNFR0001,Diageo Group,Diageo,100002,Guinness ,whisky,Michael Henry,[email],1988,66480,Contract Distillery,certified,173 Holly Elm,Detroit,Essex,43201,Michigan,united states,30.21005004,-90.04352363
MNFR0001,Diageo Group,Diageo,100003,Smirnoff ,whisky,Savannah Riley,[email],1981,91367,State-Owned Distillery,certified,115 Maple campe,Miami,Essex,90001,Florida,united states,73.54501442,-126.8937957
MNFR0001,Diageo Group,Diageo,100004,Tanqueray ,wine,John Foley,[email],1988,73428,Contract Distillery,certified,122 Pine Main,Columbus,Wayne,33101,Ohio,united states,-40.55163084,116.8911143
MNFR0002,Pernod Ricard,Ricard,100005,Jameson ,vodka,Christopher Davis MD,[email],2008,95493,Craft Distillery,certified,77 Magnolia Elm,Manhattan,Harris,38101,New York,united states,50.69692709,-5.594062867
MNFR0002,Pernod Ricard,Ricard,100006,Absolut Vodka ,gin,Jason Simmons,[email],1985,82366,State-Owned Distillery,certified,182 Cypress Main,Newark,Franklin,8601,New Jersey,united states,52.34895631,-5.633562845
MNFR0002,Pernod Ricard,Ricard,100007,Chivas Regal ,congnac,Zachary Gardner,[email],2005,68547,Contract Distillery,certified,10 Linden Mulberry,Memphis,Miami-Dade,37201,Tennessee,united states,45.23910105,-115.5554199
MNFR0002,Pernod Ricard,Ricard,100008,Beefeater ,whisky,Mary Pollard,[email],2008,86562,Corporate-Owned Distillery,certified,79 Catalpa Mulberry,Austin,Wayne,73301,Texas,united states,56.85946431,-3.082933646
MNFR0005,Beam Suntory,Suntory,100015,Jim Beam ,congnac,Edward Jennings,[email],1992,86420,Contract Distillery,certified,172 Holly Elm,Los Angles,Miami-Dade,55401,California,united states,49.85976759,-1.124230555
MNFR0005,Beam Suntory,Suntory,100016,Maker's Mark ,liqueur,Joseph Holland,[email],2002,59454,Private Equity-Owned Distillery,certified,142 Fir Mulberry,Tucson,Cook,37201,Arizona,united states,53.13062235,-1.990682852
MNFR0005,Beam Suntory ,Suntory,100017,Suntory Whisky ,wine,Derrick Robinson,[email],2002,93671,Contract Distillery,certified,74 Walnut Elm,Charlotte,Fairfax,73301,North Carolina,united states,55.28965939,-139.2791928
MNFR0007,The Edrington Group,Edrington,100021,The Macallan ,beer,Courtney White,[email],2002,99287,Independent Distillery,certified,51 Alder Yew,Seattle,Allegheny,90001,Washington,united states,-24.07861689,122.369445
MNFR0007,The Edrington Group,Edrington,100022,Highland Park ,gin,Jeffrey Church,[email],2005,81290,Independent Distillery,certified,63 Larch campe,Lansing,Kings,15201,Michigan,united states,44.50591878,-138.2246054
MNFR0007,The Edrington Group,Edrington,100023,Famous Grouse ,vodka,Kenneth Gentry,[email],2005,65325,Independent Distillery,certified,33 Sycamore Main,Orlando,St. Louis,43201,Florida,united states,55.79860238,-1.111094479
MNFR0009,Constellation Brands,Constellation,100027,Corona ,vodka,Jimmy Reilly,[email],2002,77046,Cooperative Distillery,certified,151 Cedar st,Akron,Hennepin,37201,Ohio,united states,83.64496867,-67.13537273
MNFR0009,Constellation Brands,Constellation,100028,Modelo ,rum,Sarah Phillips,[email],1988,97709,Corporate-Owned Distillery,certified,130 Walnut Mulberry,Brooklyn,Cook,43201,New York,united states,46.00223528,-72.59926696
MNFR0009,Constellation Brands,Constellation,100029,Robert Mondavi ,vodka,Matthew Schneider,[email],1973,88812,State-Owned Distillery,certified,74 Locust Elm,Trenton,Los Angeles,30301,New Jersey,united states,59.44141941,-56.41916561
MNFR0010,Heaven Hill Brands,Heaven,100030,Evan Williams ,gin,Mary Farmer,[email],1981,60088,State-Owned Distillery,certified,123 Redwood Yew,Columbia,Franklin,98101,Tennessee,united states,-19.17794493,115.4225912
MNFR0010,Heaven Hill Brands,Heaven,100031,Elijah Craig ,tequila,Tommy Arellano,[email],2008,81692,State-Owned Distillery,certified,140 Vine Dogwood,Houston,Harris,77001,Texas,united states,60.46938433,-7.814492669
MNFR0010,Heaven Hill Brands,Heaven,100032,Larceny ,liqueur,Michael Hess,[email],2005,52093,Private Equity-Owned Distillery,certified,116 Walnut Mulberry,San Jose,Kings,38101,California,united states,46.71034279,-62.34142247
MNFR0010,Heaven Hill Brands,Hill,100052,Parker's Heritage Collection ,tequila,Dr. William Garrett DDS,[email],1979,52062,Independent Distillery,certified,170 Sycamore Main,Sedona,Shelby,73301,Arizona,united states,65.5775257,-105.1224865
MNFR0011,Jose Cuervo,Jose,100033,Jose Cuervo ,rum,Paula Daniel,[email],2005,90758,Cooperative Distillery,certified,128 Willow st,Raleigh,Harris,8601,North Carolina,united states,66.18934115,-94.81115275
MNFR0011,Jose Cuervo,Jose,100034,1800 Tequila ,whisky,Dr. Andrea Rodriguez,[email],2005,97616,Cooperative Distillery,certified,185 Sycamore Dogwood,Tacoma,Mecklenburg,85001,Washington,united states,57.2662381,-5.523002232
MNFR0012,Luxco,Luxco,100035,Rebel Yell ,tequila,Johnathan Wright,[email],1992,90084,State-Owned Distillery,certified,130 Beech Yew,Flint,Los Angeles,10001,Michigan,united states,55.78087938,-3.377388932
MNFR0012,Luxco,Luxco,100036,Ezra Brooks ,congnac,Larry Williams,[email],1992,85581,Craft Distillery,certified,164 Magnolia Main,Tampa,Kings,60601,Florida,united states,60.07885707,-93.00565983
MNFR0012,Luxco,Luxco,100037,Pearl Vodka ,gin,Patricia Smith,[email],1992,55968,Community-Owned Distillery,certified,152 Linden campe,Dayton,Los Angeles,8601,Ohio,united states,50.97156308,0.50185349
MNFR0015,Patron Spirits Company,Patron,100044,Patron Tequila ,whisky,Julia Jones,[email],1988,70720,Private Equity-Owned Distillery,certified,188 Cherry Yew,Queens,Allegheny,7101,New York,united states,-42.81067312,143.1680458
MNFR0016,Mast-Spirits Limited,Mast,100046,JÃ¤germeister ,congnac,Tina Hughes,[email],2002,96123,State-Owned Distillery,certified,81 Ash Yew,Paterson,Hennepin,15201,New Jersey,united states,42.66901126,-123.9366159
MNFR0019,Remy Martin,Remy,100049,Louis XIII ,vodka,Vanessa George,[email],2002,96332,Corporate-Owned Distillery,certified,83 Sycamore Mulberry,Jhonson city,St. Louis,48201,Tennessee,united states,50.3156185,-4.105077791
MNFR0020,Don Julio,Don,100050,Don Julio ,gin,Jacob Cochran,[email],2002,85650,Independent Distillery,certified,27 Cypress Yew,Dallas,Essex,73301,Texas,united states,54.85956209,-66.07623713
MNFR0021,Angostura Holdings,Angostura,100051,Angostura ,beer,Cynthia Chaney,[email],2005,57634,State-Owned Distillery,certified,179 Cottonwood Main,Fresno,Fulton,38101,California,united states,57.54898351,-2.871667117
MNFR0022,Proximo Spirits,Proximo,100053,1800 Tequila ,gin,Kara Carter,[email],2006,69408,Private Equity-Owned Distillery,certified,84 Oak campe,Mesa,Fulton,55401,Arizona,united states,35.43567908,-85.76941419
MNFR0023,The Macallan,Macallan,100054,The Macallan Sherry Oak ,rum,Daniel Ibarra,[email],2005,65466,Independent Distillery,certified,80 Yew Dogwood,Durham,Kings,10001,North Carolina,united states,-16.4293687,143.7665492
MNFR0024,Bushmills spirits Limited,Bushmills,100056,Bushmills ,whisky,John Johnson,[email],1988,81783,Contract Distillery,certified,46 Cedar Main,Spokane,Essex,55101,Washington,united states,41.79684283,-96.2937771
MNFR0028,Black Velvet spirits Limited,Black,100060,Black Velvet ,beer,Michael King,[email],1973,74660,Contract Distillery,certified,54 Walnut Mulberry,Traverse City,Wayne,37201,Michigan,united states,52.4746893,-4.065319782
MNFR0029,Templeton Rye spirits Limited,Templeton,100061,Templeton Rye ,wine,Jonathon Brewer,[email],1988,67901,Cooperative Distillery,certified,68 Fir st,Tallahassee,Wayne,85001,Florida,united states,51.49503547,-4.657637436
MNFR0030,Laphroaig spirits Limited,Laphroaig,100062,Laphroaig ,liqueur,Edward Davis,[email],1981,97885,Corporate-Owned Distillery,certified,59 Juniper Mulberry,Toledo,Kings,80201,Ohio,united states,61.24392574,-135.498706
MNFR0032,Boodles Gin spirits Limited,Boodles,100064,Boodles Gin ,rum,Angela Martin,[email],2008,88138,State-Owned Distillery,certified,41 Elm campe,Rochester,Denver,53201,New York,united states,-36.34079871,130.8178925
MNFR0033,Aviation Gin spirits Limited,Aviation,100065,Aviation Gin ,vodka,Patrick King,[email],2006,97355,Private Equity-Owned Distillery,certified,97 Catalpa Dogwood,Trenton,Mecklenburg,64101,New Jersey,united states,28.520454,-97.86079001
MNFR0036,Plymouth Gin spirits Limited,Plymouth,100068,Plymouth Gin ,whisky,Kaitlyn Rodriguez,[email],2002,58660,Contract Distillery,certified,26 Cottonwood Mulberry,Gallatin,Essex,53201,Tennessee,united states,-42.99027683,135.0717854
MNFR0037,Tanqueray spirits Limited,Tanqueray,100069,Tanqueray ,gin,Phillip Hayes,[email],2002,61909,Corporate-Owned Distillery,certified,113 Catalpa Main,Dallas,Kings,80901,Texas,united states,50.16762607,-6.072347463
MNFR0039,Beefeater spirits Limited,Beefeater,100071,Beefeater ,rum,Jeremiah Day,[email],1973,62337,Contract Distillery,certified,62 Cypress st,Oakland,Cook,80901,California,united states,58.90178973,1.404272156
MNFR0041,Seagram's spirits Limited,Seagram,100073,Seagram's Gin ,vodka,Stephen Salazar,[email],1981,96689,State-Owned Distillery,certified,33 Sycamore Elm,Mesa,Fulton,98101,Arizona,united states,74.54578955,-110.323887
MNFR0042,Gordon's spirits Limited,Gordon,100074,Gordon's Gin ,liqueur,Maria Parker,[email],2005,72312,Cooperative Distillery,certified,191 Spruce Dogwood,Wilmington,Kings,90001,North Carolina,united states,-15.39383914,146.6902553
MNFR0047,Grey Goose spirits Limited,Grey,100079,Grey Goose ,liqueur,Anthony Smith,[email],2008,75714,Corporate-Owned Distillery,certified,83 Vine Dogwood,Yakima,Los Angeles,10001,Washington,united states,52.49807048,-4.413854087
MNFR0048,Ketel One spirits Limited,Ketel,100080,Ketel One ,rum,Anthony Washington,[email],2008,68936,Cooperative Distillery,certified,95 Locust Elm,Detroit,Milwaukee,10001,Michigan,united states,54.03299942,-105.2703911
MNFR0049,Ciroc spirits Limited,Ciroc,100081,Ciroc spy,rum,Brittany Brown,[email],1979,56692,Craft Distillery,certified,166 Zelkova Elm,Destin,King,7101,Florida,united states,83.53362649,-92.37213159
MNFR0050,Wynor Group Spirits,Wynor,100082,Wynor anejo,vodka,Vanessa Cochran,[email],1981,57006,Independent Distillery,certified,97 Ash Main,Columbus,Wayne,33101,Ohio,united states,57.81574831,-5.36094226
